Temperature,Humidity,WindSpeed,Pressure,Label
31.49,88.99,9.97,1000.46,1
29.59,84.25,11.57,1005.7,1
31.94,75.6,9.62,1007.93,1
34.57,68.53,11.08,1019.44,1
29.3,81.98,6.32,1012.78,1
29.3,78.93,12.64,1003.32,1
34.74,83.95,12.0,1012.43,1
32.3,81.35,9.55,1002.26,1
28.59,85.5,13.98,1015.41,1
31.63,69.65,14.81,1007.64,1
28.61,88.17,7.18,1009.53,1
28.6,76.98,9.71,1016.63,1
30.73,95.75,9.69,1003.56,1
24.26,68.11,9.18,1003.01,1
24.83,92.36,14.49,1007.08,0
28.31,76.98,11.42,1015.19,1
26.96,68.49,11.21,1002.4,1
30.94,70.16,5.99,995.84,1
27.28,71.8,13.91,1007.74,1
25.76,79.24,8.28,1012.76,1
34.4,80.23,12.18,1016.0,1
29.32,69.26,12.83,1007.68,1
30.2,74.76,16.08,1007.94,1
25.73,96.42,8.07,1015.77,1
28.37,92.28,2.94,1000.65,1
30.33,79.36,12.55,1008.06,1
26.55,75.38,17.4,1010.95,1
31.13,76.2,15.72,1012.25,1
28.2,81.14,12.63,1007.45,1
29.12,64.77,10.53,1010.17,1
28.19,72.43,14.42,997.56,1
35.56,58.31,9.08,1006.71,1
29.96,78.99,13.43,1012.27,1
26.83,81.47,13.52,1005.09,0
32.47,70.17,15.18,1010.29,1
26.34,90.74,20.28,1012.23,1
30.63,62.74,13.18,1008.29,1
24.12,60.36,10.47,1010.85,1
26.02,77.24,11.92,1005.19,1
30.59,85.47,6.69,1008.97,1
32.22,91.84,9.92,1013.05,1
30.51,70.41,10.77,1010.78,1
29.65,85.79,10.43,1007.07,1
29.1,74.61,12.46,1011.12,1
25.56,73.27,9.53,1013.57,1
27.84,83.84,15.36,999.75,0
28.62,81.52,12.0,1015.8,1
33.17,59.24,11.97,1008.32,1
31.03,89.77,11.02,1012.13,1
24.71,88.8,12.47,1015.99,1
30.97,68.74,14.48,1003.14,1
28.84,78.96,9.4,1006.45,1
27.97,79.94,10.03,1008.56,1
31.84,77.61,11.09,1006.08,1
33.09,69.5,7.96,1018.67,1
32.79,68.28,9.54,1005.72,1
27.48,74.74,10.57,1007.22,1
29.07,86.73,14.62,1011.02,1
30.99,80.44,12.79,1003.99,1
32.93,71.29,12.58,1008.02,1
28.56,82.72,14.55,1011.59,1
29.44,46.51,11.59,1008.34,1
26.68,86.49,13.17,1009.53,1
26.41,57.6,11.69,1007.35,1
32.44,71.38,12.8,1002.43,1
34.07,63.8,10.25,1011.61,1
29.78,62.05,4.68,1018.77,1
33.01,86.61,11.6,1010.09,1
